triple_id,subject,predicate,object,source_standard,clause,note,confidence,layer,scenario_id,subject_type,object_type,norm_predicate
444,WPU Ⅱ型,遇水膨胀率,≥30%,JC/T 2041—2020 聚氨酯灌浆材料,表2,,high,base,,Concept,Concept,related_to
445,OPU,抗压强度,≥15MPa,JC/T 2041—2020 聚氨酯灌浆材料,表2,,high,base,,Concept,Concept,has_index_requirement
446,聚氨酯灌浆材料,VOC限量,≤300g/L,JC/T 2041—2020 聚氨酯灌浆材料,表3,,high,base,,RepairMaterial,Concept,related_to
447,聚氨酯灌浆材料,苯限量,≤200mg/kg,JC/T 2041—2020 聚氨酯灌浆材料,表3,,high,base,,RepairMaterial,Concept,related_to
448,聚氨酯灌浆材料,甲苯+乙苯+二甲苯限量,≤5.0g/kg,JC/T 2041—2020 聚氨酯灌浆材料,表3,,high,base,,RepairMaterial,Concept,related_to
449,聚氨酯灌浆材料,卤代烷烃限量,≤5.0g/kg,JC/T 2041—2020 聚氨酯灌浆材料,表3,,high,base,,RepairMaterial,Concept,related_to
450,凝胶时间,定义,亲水型聚氨酯灌浆材料与一定比例的水混合后由液体变为固结体的时间,JC/T 2041—2020 聚氨酯灌浆材料,3.4,,high,base,,DefectFeature,RepairMaterial,defined_as
451,凝固时间,定义,疏水型聚氨酯灌浆材料与一定比例的催化剂和水混合后由液体变为固结体的时间,JC/T 2041—2020 聚氨酯灌浆材料,3.5,,high,base,,Concept,RepairMaterial,defined_as
452,包水性,定义,参与反应且胶凝的水量与亲水型聚氨酯灌浆材料之比,JC/T 2041—2020 聚氨酯灌浆材料,3.6,,high,base,,Concept,RepairMaterial,defined_as
453,发泡率,定义,固结体相对于原浆液的体积增长率,JC/T 2041—2020 聚氨酯灌浆材料,3.7,,high,base,,Concept,Concept,defined_as
454,亲水性,定义,亲水型聚氨酯灌浆材料与水反应以后固结体的均匀程度,JC/T 2041—2020 聚氨酯灌浆材料,3.8,,high,base,,Concept,RepairMaterial,defined_as
455,遇水膨胀率,定义,亲水型聚氨酯灌浆材料固结体浸泡水后体积膨胀的百分数,JC/T 2041—2020 聚氨酯灌浆材料,3.9,,high,base,,Concept,RepairMaterial,defined_as
456,养护修理内容,包括,检查,SL 230—2015 混凝土坝养护修理规程,1.0.3,,high,base,,Concept,InvestigationMethod,includes
457,养护修理内容,包括,养护,SL 230—2015 混凝土坝养护修理规程,1.0.3,,high,base,,Concept,Concept,includes
458,养护修理内容,包括,修理,SL 230—2015 混凝土坝养护修理规程,1.0.3,,high,base,,Concept,Concept,includes
459,养护与修理工作,原则,经常养护，随时维修，养重于修，修重于抢,SL 230—2015 混凝土坝养护修理规程,1.0.4,,high,base,,Concept,Concept,has_principle
460,修理工作程序,包括,工程损坏调查,SL 230—2015 混凝土坝养护修理规程,1.0.5,,high,base,,Concept,InvestigationMethod,includes
461,修理工作程序,包括,修理方案制定与报批,SL 230—2015 混凝土坝养护修理规程,1.0.5,,high,base,,Concept,Concept,includes
462,修理工作程序,包括,实施,SL 230—2015 混凝土坝养护修理规程,1.0.5,,high,base,,Concept,Concept,includes
463,修理工作程序,包括,验收,SL 230—2015 混凝土坝养护修理规程,1.0.5,,high,base,,Concept,QualityEvaluation,includes
464,裂缝修补前,应开展,裂缝调查,SL 230—2015 混凝土坝养护修理规程,5.1.2,,high,base,,Defect,InvestigationMethod,requires
465,裂缝修补前,应判定,裂缝类型,SL 230—2015 混凝土坝养护修理规程,5.1.2,,high,base,,Defect,DefectFeature,requires
466,静止裂缝,可即时进行,修补,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,base,,DefectFeature,Concept,related_to
467,静止裂缝,应根据…选择,修补材料,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,base,,DefectFeature,Concept,requires
468,静止裂缝,应根据…选择,修补方法,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,base,,DefectFeature,Concept,requires
469,活动裂缝,应先,消除成因,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,base,,DefectFeature,Concept,requires
470,活动裂缝,确认稳定后,按静止裂缝方法修补,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,base,,DefectFeature,DefectFeature,related_to
471,SCN_裂缝修补前,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Concept,instance_of
472,SCN_裂缝修补前,has_stage,修补前,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Concept,has_stage
473,SCN_裂缝修补前,has_defect,混凝土裂缝,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Defect,has_defect
474,SCN_裂缝修补前,requires,收集裂缝相关资料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Defect,requires
475,SCN_裂缝修补前,requires,裂缝分类,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Defect,requires
476,SCN_裂缝修补前,requires,裂缝评估,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Defect,requires
477,SCN_裂缝修补前,requires,明确修补范围与规模,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,DefectFeature,requires
478,SCN_裂缝修补前,requires,明确修补方法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,Concept,requires
479,SCN_裂缝修补前,requires,明确质量合格标准,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.1.3,,high,scenario,SCN_裂缝修补前,RepairScenario,QualityEvaluation,requires
480,SCN_裂缝规模较大,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.3,,high,scenario,SCN_裂缝规模较大,RepairScenario,Concept,instance_of
481,SCN_裂缝规模较大,has_defect,混凝土裂缝,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.3,,high,scenario,SCN_裂缝规模较大,RepairScenario,Defect,has_defect
482,SCN_裂缝规模较大,has_condition,裂缝规模较大,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.3,,high,scenario,SCN_裂缝规模较大,RepairScenario,DefectFeature,has_condition
483,SCN_裂缝规模较大,treated_by,分区灌浆,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.3,,high,scenario,SCN_裂缝规模较大,RepairScenario,RepairMethod,treated_by
484,SCN_裂缝灌浆后表面封闭,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.4,,high,scenario,SCN_裂缝灌浆后表面封闭,RepairScenario,Concept,instance_of
485,SCN_裂缝灌浆后表面封闭,has_stage,裂缝灌浆后,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.4,,high,scenario,SCN_裂缝灌浆后表面封闭,RepairScenario,Defect,has_stage
486,SCN_裂缝灌浆后表面封闭,has_goal,表面封闭,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.4,,high,scenario,SCN_裂缝灌浆后表面封闭,RepairScenario,RepairMethod,has_goal
487,SCN_裂缝灌浆后表面封闭,treated_by,涂刷法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.4,,high,scenario,SCN_裂缝灌浆后表面封闭,RepairScenario,RepairMethod,treated_by
488,SCN_裂缝灌浆后表面封闭,treated_by,粘贴法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,5.3.4,,high,scenario,SCN_裂缝灌浆后表面封闭,RepairScenario,RepairMethod,treated_by
489,SCN_背水面渗漏裂缝_凿槽嵌填,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.2.2,,high,scenario,SCN_背水面渗漏裂缝_凿槽嵌填,RepairScenario,Concept,instance_of
490,SCN_背水面渗漏裂缝_凿槽嵌填,has_defect,背水面渗漏裂缝,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.2.2,,high,scenario,SCN_背水面渗漏裂缝_凿槽嵌填,RepairScenario,Location,has_defect
491,SCN_背水面渗漏裂缝_凿槽嵌填,treated_by,凿槽嵌填法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.2.2,,high,scenario,SCN_背水面渗漏裂缝_凿槽嵌填,RepairScenario,RepairMethod,treated_by
492,SCN_背水面渗漏裂缝_凿槽嵌填,requires,临时封堵措施,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.2.2,,high,scenario,SCN_背水面渗漏裂缝_凿槽嵌填,RepairScenario,Concept,requires
493,SCN_集中渗漏_低水压,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_低水压,RepairScenario,Concept,instance_of
494,SCN_集中渗漏_低水压,has_defect,集中渗漏,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_低水压,RepairScenario,DefectFeature,has_defect
495,SCN_集中渗漏_低水压,has_condition,水压≤0.1MPa,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_低水压,RepairScenario,DefectFeature,has_condition
496,SCN_集中渗漏_低水压,treated_by,直接堵漏法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_低水压,RepairScenario,RepairMethod,treated_by
497,SCN_集中渗漏_低水压,treated_by,导管堵漏法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_低水压,RepairScenario,RepairMethod,treated_by
498,SCN_集中渗漏_高水压,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_高水压,RepairScenario,Concept,instance_of
499,SCN_集中渗漏_高水压,has_defect,集中渗漏,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_高水压,RepairScenario,DefectFeature,has_defect
500,SCN_集中渗漏_高水压,has_condition,水压>0.1MPa,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_高水压,RepairScenario,DefectFeature,has_condition
501,SCN_集中渗漏_高水压,treated_by,灌浆堵漏法,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.1,,high,scenario,SCN_集中渗漏_高水压,RepairScenario,RepairMethod,treated_by
502,SCN_渗漏量很大,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.4,,high,scenario,SCN_渗漏量很大,RepairScenario,Concept,instance_of
503,SCN_渗漏量很大,has_defect,集中渗漏,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.4,,high,scenario,SCN_渗漏量很大,RepairScenario,DefectFeature,has_defect
504,SCN_渗漏量很大,has_condition,渗漏量很大,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.4,,high,scenario,SCN_渗漏量很大,RepairScenario,DefectFeature,has_condition
505,SCN_渗漏量很大,treated_by,周边斜孔引排,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,6.4.4,,high,scenario,SCN_渗漏量很大,RepairScenario,Concept,treated_by
506,SCN_潮湿渗水环境下裂缝处理,instance_of,RepairScenario,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,Concept,instance_of
507,SCN_潮湿渗水环境下裂缝处理,has_defect,混凝土裂缝,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,Defect,has_defect
508,SCN_潮湿渗水环境下裂缝处理,has_condition,潮湿和渗水环境,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,Concept,has_condition
509,SCN_潮湿渗水环境下裂缝处理,requires,不易被水稀释的环氧树脂灌浆材料,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,RepairMaterial,requires
510,SCN_潮湿渗水环境下裂缝处理,requires,固化快的环氧树脂灌浆材料,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,RepairMaterial,requires
511,SCN_潮湿渗水环境下裂缝处理,requires,湿粘结强度高的环氧树脂灌浆材料,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,RepairMaterial,requires
512,SCN_潮湿渗水环境下裂缝处理,requires,灌后混凝土满足相应强度要求,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,Concept,requires
513,SCN_潮湿渗水环境下裂缝处理,requires,灌后混凝土满足相应抗渗性要求,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,4.2.3,,high,scenario,SCN_潮湿渗水环境下裂缝处理,RepairScenario,Concept,requires
514,SCN_高温低温环氧灌浆施工,instance_of,RepairScenario,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,5.1.3,,high,scenario,SCN_高温低温环氧灌浆施工,RepairScenario,Concept,instance_of
515,SCN_高温低温环氧灌浆施工,has_method,环氧树脂灌浆施工,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,5.1.3,,high,scenario,SCN_高温低温环氧灌浆施工,RepairScenario,Concept,related_to
516,SCN_高温低温环氧灌浆施工,has_condition,环境温度>35℃或<5℃,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,5.1.3,,high,scenario,SCN_高温低温环氧灌浆施工,RepairScenario,Concept,has_condition
517,SCN_高温低温环氧灌浆施工,requires,采取相应的温度控制措施,SL/T 807—2021 水工建筑物环氧树脂灌浆材料技术规范,5.1.3,,high,scenario,SCN_高温低温环氧灌浆施工,RepairScenario,Concept,requires
518,SCN_无法形成干燥条件,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.2.2,,high,scenario,SCN_无法形成干燥条件,RepairScenario,Concept,instance_of
519,SCN_无法形成干燥条件,has_condition,无法形成干燥条件,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.2.2,,high,scenario,SCN_无法形成干燥条件,RepairScenario,Concept,has_condition
520,SCN_无法形成干燥条件,uses_material,亲水性界面剂,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.2.2,,high,scenario,SCN_无法形成干燥条件,RepairScenario,RepairMaterial,uses_material
521,SCN_修补厚度大于15cm,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.4,,high,scenario,SCN_修补厚度大于15cm,RepairScenario,Concept,instance_of
522,SCN_修补厚度大于15cm,has_condition,修补厚度>15cm,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.4,,high,scenario,SCN_修补厚度大于15cm,RepairScenario,Concept,has_condition
523,SCN_修补厚度大于15cm,requires,布设锚筋,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.4,,high,scenario,SCN_修补厚度大于15cm,RepairScenario,Concept,requires
524,SCN_磨损空蚀深度大于3cm,instance_of,RepairScenario,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,Concept,instance_of
525,SCN_磨损空蚀深度大于3cm,has_defect,磨损和空蚀,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,RiskOrIssue,has_defect
526,SCN_磨损空蚀深度大于3cm,has_condition,深度>3cm,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,Concept,has_condition
527,SCN_磨损空蚀深度大于3cm,requires,凿除坑深度>15cm,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,Concept,requires
528,SCN_磨损空蚀深度大于3cm,requires,布设插筋,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,Concept,requires
529,SCN_磨损空蚀深度大于3cm,requires,布设钢筋网,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.3,,high,scenario,SCN_磨损空蚀深度大于3cm,RepairScenario,Concept,requires
530,SCN_静止裂缝修补,instance_of,RepairScenario,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_静止裂缝修补,RepairScenario,Concept,instance_of
531,SCN_静止裂缝修补,has_defect,静止裂缝,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_静止裂缝修补,RepairScenario,DefectFeature,has_defect
532,SCN_静止裂缝修补,treated_by,可即时修补,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_静止裂缝修补,RepairScenario,Concept,treated_by
533,SCN_静止裂缝修补,requires,根据裂缝性质选择修补材料,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_静止裂缝修补,RepairScenario,Defect,requires
534,SCN_静止裂缝修补,requires,根据裂缝性质选择修补方法,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_静止裂缝修补,RepairScenario,Defect,requires
535,SCN_活动裂缝修补,instance_of,RepairScenario,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_活动裂缝修补,RepairScenario,Concept,instance_of
536,SCN_活动裂缝修补,has_defect,活动裂缝,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_活动裂缝修补,RepairScenario,DefectFeature,has_defect
537,SCN_活动裂缝修补,requires,先消除成因,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_活动裂缝修补,RepairScenario,Concept,requires
538,SCN_活动裂缝修补,requires,确认裂缝稳定,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_活动裂缝修补,RepairScenario,Defect,requires
539,SCN_活动裂缝修补,treated_by,SCN_静止裂缝修补,SL 230—2015 混凝土坝养护修理规程,5.1.3,,high,scenario,SCN_活动裂缝修补,RepairScenario,RepairScenario,treated_by
540,ELSY_面板缺陷检查,instance_of,面板堆石坝面板检查与检修案例,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,Case,Case,instance_of
541,ELSY_面板缺陷检查,investigated_by,无人机高清图像普查,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,Case,InvestigationMethod,investigated_by
542,ELSY_面板缺陷检查,investigated_by,人工详查,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,Case,InvestigationMethod,investigated_by
543,ELSY_面板缺陷检查,applicable_to,高程185m以上面板,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,Case,Location,applicable_to
544,ELSY_面板缺陷检查,applicable_to,外露趾板,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,Case,Location,applicable_to
545,无人机高清图像普查,used_for,面板破损识别,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,Location,used_for
546,无人机高清图像普查,used_for,裂缝识别,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,Defect,used_for
547,无人机高清图像普查,used_for,止水缺损识别,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,Concept,used_for
548,无人机高清图像普查,used_for,挤压破坏识别,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,RiskOrIssue,used_for
549,人工详查,used_for,长大裂缝复查,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,Defect,used_for
550,人工详查,used_for,面板破损复查,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,Location,used_for
551,人工详查,used_for,挤压破坏复查,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,RiskOrIssue,used_for
552,高精度裂缝测宽仪,used_for,裂缝宽度检测,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,InvestigationMethod,used_for
553,混凝土裂缝综合检测仪,used_for,裂缝深度检测,额勒赛下游水电项目上电站大坝面板检修方案,2.2,,high,case,,InvestigationMethod,InvestigationMethod,used_for
554,ELSY_铺盖区检查,investigated_by,多波束测深系统,额勒赛下游水电项目上电站大坝面板检修方案,2.3,,high,case,,Case,InvestigationMethod,investigated_by
555,ELSY_铺盖区检查,verified_by,水下摄像,额勒赛下游水电项目上电站大坝面板检修方案,2.3,,high,case,,Case,InvestigationMethod,verified_by
556,ELSY_铺盖区检查,applicable_to,坝前铺盖区,额勒赛下游水电项目上电站大坝面板检修方案,2.3,,high,case,,Case,Location,applicable_to
557,ELSY_铺盖区检查,applicable_to,两岸趾板部位,额勒赛下游水电项目上电站大坝面板检修方案,2.3,,high,case,,Case,Location,applicable_to
558,ELSY_22_24面板底部破损区,occurs_at,右岸22#～24#面板底部靠近垂直缝部位,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,Location,occurs_at
559,ELSY_22_24面板底部破损区,has_defect,面板挤压破损,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,Location,has_defect
560,ELSY_22_24面板底部破损区,has_defect,贯穿性裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,DefectFeature,has_defect
561,ELSY_22_24面板底部破损区,treated_by,破损面板恢复,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,Location,treated_by
562,ELSY_22_24面板底部破损区,treated_by,垫层灌浆,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,Concept,treated_by
563,ELSY_22_24面板底部破损区,treated_by,面板贯穿裂缝防渗处理,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,Location,treated_by
564,ELSY_22_24面板底部破损区,treated_by,表面柔性封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Case,RepairMethod,treated_by
565,面板挤压破损,may_lead_to,失去整体性,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RiskOrIssue,may_lead_to
566,贯穿性裂缝,may_lead_to,面板渗漏通道,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,DefectFeature,Location,may_lead_to
567,贯穿性裂缝,may_lead_to,结构整体性降低,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,DefectFeature,RiskOrIssue,may_lead_to
568,裂缝渗漏与面板结构破坏相互作用,may_lead_to,更大程度的面板破损,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Location,may_lead_to
569,面板拆除恢复,requires,保留两侧垂直缝铜止水,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Location,requires
570,面板拆除恢复,requires,保留底部周边缝下部铜止水,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Location,requires
571,垫层细颗粒流失,treated_by,改性垫层料置换,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RiskOrIssue,Concept,treated_by
572,垫层灌浆,uses_material,水泥粉煤灰浆液,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Concept,RepairMaterial,uses_material
573,垫层灌浆,uses_material,水泥黏土浆液,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Concept,RepairMaterial,uses_material
