triple_id,subject,predicate,object,source_standard,clause,note,confidence,layer,scenario_id,subject_type,object_type,norm_predicate
574,垫层灌浆封孔,uses_material,环氧砂浆,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RepairMethod,RepairMaterial,uses_material
575,垫层灌浆封孔,uses_material,手刮聚脲,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RepairMethod,RepairMaterial,uses_material
576,面板贯穿裂缝处理,requires_precondition,垫层灌浆完成,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Concept,requires_precondition
577,面板贯穿裂缝处理,treated_by,切割并凿槽,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMethod,treated_by
578,面板贯穿裂缝处理,treated_by,缝槽清洗和干燥,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Concept,treated_by
579,面板贯穿裂缝处理,uses_material,弹性环氧胶泥配套界面剂,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMaterial,uses_material
580,面板贯穿裂缝处理,uses_material,环氧胶泥,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMaterial,uses_material
581,面板贯穿裂缝处理,uses_material,手刮聚脲,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMaterial,uses_material
582,缝槽宽度,has_value,10cm,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Concept,Concept,has_index_requirement
583,缝槽深度,has_value,8-10cm,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Concept,Concept,has_index_requirement
584,手刮聚脲封闭层,has_value,2mm,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RepairMaterial,Concept,has_index_requirement
585,周边缝止水恢复,applicable_to,23#、24#和27#面板底部周边缝,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,Location,applicable_to
586,周边缝止水,has_defect,破损,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RiskOrIssue,has_defect
587,周边缝止水恢复,treated_by,按原设计鼓包恢复,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMethod,treated_by
588,周边缝止水恢复,uses_material,聚脲封闭涂层,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,Location,RepairMaterial,uses_material
589,表面柔性封闭,uses_material,复合土工膜,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RepairMethod,RepairMaterial,uses_material
590,表面柔性封闭,has_goal,提高面板结构防渗耐久性,额勒赛下游水电项目上电站大坝面板检修方案,2.4,,high,case,,RepairMethod,Location,has_goal
591,弹性环氧胶泥,has_index_requirement,可操作性时间170min,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,Concept,has_index_requirement
592,弹性环氧胶泥,has_index_requirement,固化时间约540min,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
593,弹性环氧胶泥,has_index_requirement,拉伸强度3.8MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,Concept,has_index_requirement
594,弹性环氧胶泥,has_index_requirement,拉伸断裂伸长率240%,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
595,弹性环氧胶泥,has_index_requirement,与湿混凝土面粘接强度>3.0MPa或胶体拉伸破坏,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,Concept,has_index_requirement
596,弹性环氧胶泥,has_index_requirement,与干混凝土面粘接强度>3.5MPa或胶体拉伸破坏,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-1,,high,case,,RepairMaterial,Concept,has_index_requirement
597,复合土工膜,has_index_requirement,单位面积质量≥1600g/m2,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
598,复合土工膜,has_index_requirement,膜厚0.8mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
599,复合土工膜,has_index_requirement,纵横向断裂强度≥18.0kN/m,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
600,复合土工膜,has_index_requirement,纵横向标准强度对应伸长率≥80%,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
601,复合土工膜,has_index_requirement,CBR顶破强力≥3.0kN,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
602,复合土工膜,has_index_requirement,纵横向撕破强力≥0.62kN,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
603,复合土工膜,has_index_requirement,耐静水压≥1.0MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
604,复合土工膜,has_index_requirement,剥离强度≥6N/cm,额勒赛下游水电项目上电站大坝面板检修方案,表2.4-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
605,ELSY_垂直缝顶部止水更换,occurs_at,高程185.0m～235.0m垂直缝顶部,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Case,Location,occurs_at
606,垂直缝顶部止水结构,has_defect,盖片表面破损,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Location,RiskOrIssue,has_defect
607,垂直缝顶部止水结构,has_defect,不锈钢压条锈蚀破坏,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Location,RepairMaterial,has_defect
608,ELSY_垂直缝顶部止水更换,treated_by,原止水结构拆除,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Case,RepairMethod,treated_by
609,ELSY_垂直缝顶部止水更换,treated_by,基面清理及打磨,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Case,RepairMethod,treated_by
610,ELSY_垂直缝顶部止水更换,treated_by,塑性填料修复,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Case,RepairMaterial,treated_by
611,ELSY_垂直缝顶部止水更换,treated_by,聚脲涂层施工,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,Case,RepairMaterial,treated_by
612,原止水结构拆除,uses_material,环氧砂浆填塞螺栓孔洞,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMethod,RepairMaterial,uses_material
613,塑性填料修复,uses_material,薄片状塑性填料,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMaterial,RepairMaterial,uses_material
614,聚脲涂层施工,uses_material,界面剂,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMaterial,RepairMaterial,uses_material
615,聚脲涂层施工,uses_material,胎基布,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMaterial,RepairMaterial,uses_material
616,聚脲涂层施工,uses_material,聚脲,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMaterial,RepairMaterial,uses_material
617,聚脲涂层总厚度,has_value,4mm,额勒赛下游水电项目上电站大坝面板检修方案,2.5,,high,case,,RepairMaterial,Concept,has_index_requirement
618,ELSY_面板裂缝分类,classified_as,A类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.1,,high,case,,Case,DefectFeature,classified_as
619,ELSY_面板裂缝分类,classified_as,B类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.1,,high,case,,Case,DefectFeature,classified_as
620,ELSY_面板裂缝分类,classified_as,C类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.1,,high,case,,Case,DefectFeature,classified_as
621,ELSY_面板裂缝分类,classified_as,D类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.1,,high,case,,Case,DefectFeature,classified_as
622,A类裂缝,defined_as,龟裂或细微裂缝,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,defined_as
623,A类裂缝,has_index_requirement,缝宽<0.2mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
624,A类裂缝,has_index_requirement,缝深<300mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
625,B类裂缝,defined_as,表面或浅层裂缝,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,defined_as
626,B类裂缝,has_index_requirement,0.2mm≤缝宽<0.3mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
627,B类裂缝,has_index_requirement,300mm≤缝深<1000mm且不超过结构厚度1/4,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
628,C类裂缝,defined_as,深层裂缝,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,defined_as
629,C类裂缝,has_index_requirement,0.3mm≤缝宽<0.4mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
630,C类裂缝,has_index_requirement,1000mm≤缝深<2000mm或大于结构厚度1/4,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
631,D类裂缝,defined_as,贯穿性裂缝,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,defined_as
632,D类裂缝,has_index_requirement,缝宽≥0.4mm,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
633,D类裂缝,has_index_requirement,缝深≥2000mm或大于2/3结构厚度,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-1,,high,case,,DefectFeature,DefectFeature,has_index_requirement
634,面板裂缝,classified_as,活缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Location,DefectFeature,classified_as
635,面板裂缝,has_condition,随时间和荷载变化而发展,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Location,Concept,has_condition
636,面板裂缝,has_issue,仍存在新增裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Location,Defect,has_issue
637,已处理裂缝,has_issue,存在破损,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Defect,RiskOrIssue,has_issue
638,ELSY_面板裂缝处理,has_principle,优先选择柔性处理方案,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Case,Concept,has_principle
639,ELSY_面板裂缝处理,treated_by,缝内化学灌浆,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Case,RepairMethod,treated_by
640,ELSY_面板裂缝处理,treated_by,缝口封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Case,Concept,treated_by
641,ELSY_面板裂缝处理,treated_by,聚脲表面处理,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,Case,RepairMaterial,treated_by
642,SCN_CFRD_A类裂缝,instance_of,RepairScenario,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,Concept,instance_of
643,SCN_CFRD_A类裂缝,has_defect,A类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,DefectFeature,has_defect
644,SCN_CFRD_A类裂缝,treated_by,裂缝周围清理,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,treated_by
645,SCN_CFRD_A类裂缝,treated_by,手刮聚脲封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMaterial,treated_by
646,SCN_CFRD_A类裂缝,has_condition,清理宽度30cm,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,has_condition
647,SCN_CFRD_B类裂缝,instance_of,RepairScenario,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,Concept,instance_of
648,SCN_CFRD_B类裂缝,has_defect,B类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,DefectFeature,has_defect
649,SCN_CFRD_B类裂缝,treated_by,骑缝灌浆处理,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,treated_by
650,SCN_CFRD_B类裂缝,treated_by,手刮聚脲封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMaterial,treated_by
651,SCN_CFRD_B类裂缝,has_condition,清理裂缝周围40cm混凝土基面,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,has_condition
652,SCN_CFRD_CD类裂缝,instance_of,RepairScenario,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,Concept,instance_of
653,SCN_CFRD_CD类裂缝,has_defect,C类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,DefectFeature,has_defect
654,SCN_CFRD_CD类裂缝,has_defect,D类裂缝,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,DefectFeature,has_defect
655,SCN_CFRD_CD类裂缝,treated_by,沿裂缝切V型缝槽,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,Defect,treated_by
656,SCN_CFRD_CD类裂缝,treated_by,缝槽底部埋设骑缝灌浆孔,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,treated_by
657,SCN_CFRD_CD类裂缝,treated_by,交叉钻斜孔,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,treated_by
658,SCN_CFRD_CD类裂缝,treated_by,裂缝化学灌浆,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMethod,treated_by
659,SCN_CFRD_CD类裂缝,treated_by,弹性环氧砂浆回填缝槽,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMaterial,treated_by
660,SCN_CFRD_CD类裂缝,treated_by,手刮聚脲封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairScenario,RepairMaterial,treated_by
661,弹性环氧砂浆,defined_as,以环氧树脂为主剂掺入增弹剂固化剂及惰性细粒材料的高分子材料砂浆,额勒赛下游水电项目上电站大坝面板检修方案,2.6.2,,high,case,,RepairMaterial,Concept,defined_as
662,弹性环氧砂浆,has_index_requirement,操作时间>45min,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
663,弹性环氧砂浆,has_index_requirement,7d抗渗压力≥1.5MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
664,弹性环氧砂浆,has_index_requirement,7d抗压强度≥40MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
665,弹性环氧砂浆,has_index_requirement,7d抗拉强度≥6MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
666,弹性环氧砂浆,has_index_requirement,7d与老混凝土干粘结强度≥3.0MPa或基材内聚破坏,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
667,弹性环氧砂浆,has_index_requirement,7d与老混凝土湿粘结强度≥2.0MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-2,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
668,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,初始粘度<80mPa·s,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
669,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,凝胶时间60～100min,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
670,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,28d抗压强度≥40MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
671,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,28d抗拉强度≥10MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
672,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,干粘结强度≥3.0MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
673,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,湿粘结强度≥2.0MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
674,无溶剂型高强环保环氧裂缝灌浆材料,has_index_requirement,无约束线收缩系数≤0.1%,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-3,,high,case,,Defect,DefectFeature,has_index_requirement
675,防渗型手刮聚脲,has_index_requirement,拉伸强度>16MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,Concept,has_index_requirement
676,防渗型手刮聚脲,has_index_requirement,扯断伸长率>380%,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
677,防渗型手刮聚脲,has_index_requirement,撕裂强度>40kN/m,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
678,防渗型手刮聚脲,has_index_requirement,硬度邵A40～50,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
679,防渗型手刮聚脲,has_index_requirement,附着力>2.5MPa,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,Concept,has_index_requirement
680,防渗型手刮聚脲,has_index_requirement,耐磨性<15mg,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
681,防渗型手刮聚脲,has_index_requirement,颜色浅灰色可调,额勒赛下游水电项目上电站大坝面板检修方案,表2.6-4,,high,case,,RepairMaterial,DefectFeature,has_index_requirement
682,面板孔洞,treated_by,凿除后回填环氧砂浆,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Location,RepairMaterial,treated_by
683,面板孔洞,treated_by,顶部20cm×20cm聚脲封闭,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Location,RepairMaterial,treated_by
684,面板孔洞,uses_material,聚脲厚度2mm,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Location,RepairMaterial,uses_material
685,挤压破坏,treated_by,凿除后环氧砂浆修复,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,RiskOrIssue,RepairMaterial,treated_by
686,挤压破坏,treated_by,恢复垂直缝止水,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,RiskOrIssue,Location,treated_by
687,挤压破坏,treated_by,表面2mm厚聚脲涂刷,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,RiskOrIssue,RepairMaterial,treated_by
688,ELSY_1号渗漏点复查,has_defect,1#渗漏点,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Case,Case,has_defect
689,ELSY_1号渗漏点复查,requires,检查封堵部位是否存在变化,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Case,InvestigationMethod,requires
690,ELSY_1号渗漏点复查,treated_by,补充灌浆,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Case,Concept,treated_by
691,ELSY_1号渗漏点复查,treated_by,表面封堵,额勒赛下游水电项目上电站大坝面板检修方案,2.7,,high,case,,Case,RepairMethod,treated_by
692,渗漏,may_lead_to,溶蚀现象,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,Defect,RiskOrIssue,may_lead_to
693,渗漏,investigated_by,检查渗漏类型、部位、渗漏量、规模、水质和溶蚀现象,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,Defect,InvestigationMethod,investigated_by
694,混凝土表面缺陷,classified_as,蜂窝,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,DefectFeature,Concept,classified_as
695,混凝土表面缺陷,classified_as,麻面,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,DefectFeature,Concept,classified_as
696,混凝土表面缺陷,classified_as,孔洞,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,DefectFeature,RiskOrIssue,classified_as
697,混凝土表面缺陷,classified_as,缺棱掉角,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,DefectFeature,Concept,classified_as
698,混凝土表面缺陷,classified_as,挤压破坏,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,DefectFeature,RiskOrIssue,classified_as
699,混凝土剥蚀,investigated_by,检查剥蚀部位、深度、范围和规模,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,RiskOrIssue,InvestigationMethod,investigated_by
700,钢筋锈蚀,investigated_by,检查钢筋锈蚀部位和范围,SL 230—2015 混凝土坝养护修理规程,3.3.3,,high,rule,,RiskOrIssue,InvestigationMethod,investigated_by
701,碳化引起的钢筋锈蚀,treated_by,凿除保护层,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.4,,high,rule,,RiskOrIssue,Concept,treated_by
702,混凝土剥蚀,treated_by,涂刷具有防渗特性的涂料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.1,,high,rule,,RiskOrIssue,RepairMethod,treated_by
703,混凝土剥蚀,treated_by,涂刷具有耐水特性的涂料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.1,,high,rule,,RiskOrIssue,RepairMethod,treated_by
704,混凝土剥蚀,treated_by,涂刷具有耐老化特性的涂料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.1.1,,high,rule,,RiskOrIssue,RepairMethod,treated_by
705,磨损和空蚀,treated_by,高强水泥混凝土修复,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.2,,high,rule,,RiskOrIssue,RepairMaterial,treated_by
706,磨损和空蚀,treated_by,聚合物水泥混凝土修复,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.2,,high,rule,,RiskOrIssue,RepairMaterial,treated_by
707,磨损和空蚀,uses_material,高标号抗冲磨材料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.2,,high,rule,,RiskOrIssue,RepairMaterial,uses_material
708,磨损和空蚀,uses_material,高韧性抗冲磨材料,DL/T 5315—2014 水工混凝土建筑物修补加固技术规程,7.3.2,,high,rule,,RiskOrIssue,RepairMaterial,uses_material
