base_id,v3_id,triple_id,subject,predicate,object,source_standard,clause,note,confidence,module,target_component,target_defect
1,1,1,NB/T 10871-2021,standard_name,混凝土面板堆石坝设计规范,NB/T 10871-2021 混凝土面板堆石坝设计规范,,标准名称,high,CFRD_anti_seepage,面板,
2,2,11,NB/T 10871-2021,applicable_to,混凝土面板堆石坝,NB/T 10871-2021 混凝土面板堆石坝设计规范,封面/目录,规范对象,high,CFRD_anti_seepage,面板,
3,3,133,NB/T 10871-2021,includes_chapter,工程布置和坝体分区,NB/T 10871-2021 混凝土面板堆石坝设计规范,4-5,目录级骨架,high,CFRD_anti_seepage,,
4,4,134,NB/T 10871-2021,includes_chapter,趾板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6,目录级骨架,high,CFRD_anti_seepage,趾板/连接部位,
5,5,135,NB/T 10871-2021,includes_chapter,面板,NB/T 10871-2021 混凝土面板堆石坝设计规范,7,目录级骨架,high,CFRD_anti_seepage,面板,
6,6,136,NB/T 10871-2021,includes_chapter,接缝和止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8,目录级骨架,high,CFRD_anti_seepage,接缝,
7,7,137,NB/T 10871-2021,includes_chapter,坝基处理,NB/T 10871-2021 混凝土面板堆石坝设计规范,9,目录级骨架,high,CFRD_anti_seepage,坝基/绕坝,
8,8,138,NB/T 10871-2021,includes_chapter,抗滑措施,NB/T 10871-2021 混凝土面板堆石坝设计规范,11,目录级骨架,high,CFRD_anti_seepage,,
9,9,139,NB/T 10871-2021,includes_chapter,安全监测,NB/T 10871-2021 混凝土面板堆石坝设计规范,13,目录级骨架,high,CFRD_anti_seepage,,
10,10,140,NB/T 10871-2021,includes_chapter,初期蓄水与运行维护,NB/T 10871-2021 混凝土面板堆石坝设计规范,15,目录级骨架,high,CFRD_anti_seepage,,
11,11,141,趾板,should_be_placed_on,坚硬抗冲蚀的弱风化至新鲜、弱卸荷至未卸荷基岩,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.1,岩石地基条件下,high,CFRD_anti_seepage,趾板/连接部位,
12,12,142,置于全风化及强风化、强卸荷或有地质缺陷基岩上的趾板,requires,专门处理措施,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.1,,high,CFRD_anti_seepage,趾板/连接部位,
13,13,143,中坝和低坝的趾板,can_be_placed_on,密实覆盖层,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.2,,high,CFRD_anti_seepage,趾板/连接部位,
14,14,144,高坝趾板置于覆盖层上,requires,专门研究,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.2,,high,CFRD_anti_seepage,趾板/连接部位,
15,15,145,置于岩石地基上的趾板,preferred_layout,平趾板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.3,,high,CFRD_anti_seepage,趾板/连接部位,
16,16,146,岸坡较陡时的趾板布置,can_use,等宽窄趾板加混凝土防渗板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.3,,high,CFRD_anti_seepage,趾板/连接部位,
17,17,147,岸坡较陡时的趾板布置,can_use,斜趾板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.3,,high,CFRD_anti_seepage,趾板/连接部位,
18,18,148,地形或地质条件受限时的趾板布置,can_use,增加混凝土防渗板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.4,,high,CFRD_anti_seepage,趾板/连接部位,
19,19,149,地形或地质条件受限时的趾板布置,can_use,回填混凝土,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.4,,high,CFRD_anti_seepage,趾板/连接部位,
20,20,150,局部趾板,can_be_replaced_by,趾墙,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.4,,high,CFRD_anti_seepage,趾板/连接部位,
21,21,151,高度大于5m的趾墙,requires,专门研究,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.4,,high,CFRD_anti_seepage,趾板/连接部位,
22,22,152,趾板位置,determined_by,趾板基准线,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.1.5,,high,CFRD_anti_seepage,趾板/连接部位,
23,23,153,趾板宽度,determined_by,趾板下基岩允许水力梯度和地基处理措施,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.1,,high,CFRD_anti_seepage,趾板/连接部位,
24,24,154,高坝趾板最小宽度,not_less_than,3m,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.1,,high,CFRD_anti_seepage,趾板/连接部位,
25,25,155,趾板宽度,can_be_extended_by,设置混凝土防渗板延长渗径,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.1,,high,CFRD_anti_seepage,趾板/连接部位,
26,26,156,基岩趾板厚度,should_be_similar_to,相连接面板厚度,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.2,,high,CFRD_anti_seepage,面板,
27,27,157,基岩趾板最小厚度,not_less_than,0.3m,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.2,,high,CFRD_anti_seepage,趾板/连接部位,
28,28,158,覆盖层上趾板,should_connect_to,防渗墙,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,通过混凝土连接板,high,CFRD_anti_seepage,趾板/连接部位,
29,29,159,趾板与连接板最小宽度,not_less_than,3m,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,,high,CFRD_anti_seepage,趾板/连接部位,
30,30,160,趾板和连接板厚度,should_be_same_as,相连接的面板厚度,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,,high,CFRD_anti_seepage,面板,
31,31,161,高坝及深厚覆盖层连接板,requires,三维有限元分析确定宽度数量及板间连接方式,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,,high,CFRD_anti_seepage,趾板/连接部位,
32,32,162,连接板施工,should_be_done_after,防渗墙完工,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,,high,CFRD_anti_seepage,趾板/连接部位,
33,33,163,连接板施工,should_be_done_before,水库第一次蓄水,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.3,,high,CFRD_anti_seepage,趾板/连接部位,
34,34,164,面板底面以下的趾板高度,recommended_range,0.8m~1.0m,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.5,,high,CFRD_anti_seepage,面板,
35,35,165,岩基上的趾板,can_use,不设伸缩缝的连续趾板,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.6,,high,CFRD_anti_seepage,趾板/连接部位,
36,36,166,当地形地质条件突变时的岩基趾板,should_set,伸缩缝,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.2.6,,high,CFRD_anti_seepage,趾板/连接部位,
37,37,167,趾墙,should_satisfy,防渗要求,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.3.6,,high,CFRD_anti_seepage,趾板/连接部位,
38,38,168,趾墙伸缩缝,should_be_staggered_with,面板垂直缝,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.3.6,,high,CFRD_anti_seepage,面板,
39,39,169,趾板混凝土要求,same_as,面板混凝土要求,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.1,,high,CFRD_anti_seepage,面板,
40,40,170,趾板混凝土防裂措施,same_as,面板混凝土防裂措施,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.2,,high,CFRD_anti_seepage,面板,
41,41,171,岩基上趾板及混凝土防渗板,reinforcement_type,单层双向钢筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.3,,high,CFRD_anti_seepage,趾板/连接部位,
42,42,172,非岩基上趾板及混凝土连接板,reinforcement_type,上下双层双向钢筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.3,,high,CFRD_anti_seepage,趾板/连接部位,
43,43,173,趾板及混凝土防渗板每向配筋率,recommended_range,0.3%~0.4%,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.3,,high,CFRD_anti_seepage,趾板/连接部位,
44,44,174,非岩基上趾板及连接板每向每层配筋率,recommended_range,0.3%~0.4%,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.3,,high,CFRD_anti_seepage,趾板/连接部位,
45,45,175,趾板钢筋保护层厚度,not_less_than,8cm,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.3,,high,CFRD_anti_seepage,趾板/连接部位,
46,46,176,趾板,should_be_connected_to,基岩,NB/T 10871-2021 混凝土面板堆石坝设计规范,6.4.5,采用锚筋连接,high,CFRD_anti_seepage,趾板/连接部位,
47,47,177,面板,requires,分缝分块设计,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.1,,high,CFRD_anti_seepage,面板,
48,48,178,面板垂直缝间距,recommended_range,12m~16m,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.1,,high,CFRD_anti_seepage,面板,
49,49,179,垂直缝在距周边缝法线方向约1.0m处,should_be,折线形式,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.1,,medium,CFRD_anti_seepage,接缝,
50,50,180,特高坝及地形地质条件特殊的高坝和地震设计烈度8度及以上堆石坝,can_set,水平缝,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.2,,high,CFRD_anti_seepage,接缝,
51,51,181,水平缝的结构型式和止水,requires,专门设计,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.2,,high,CFRD_anti_seepage,接缝,
52,52,182,面板施工缝缝面,should_be,垂直于面板,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.3,,high,CFRD_anti_seepage,面板,
53,53,183,分期浇筑的面板顶部,should_be_lower_than,填筑体顶部高程,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.4,,high,CFRD_anti_seepage,面板,
54,54,184,分期浇筑面板与填筑体顶部高差,not_less_than,5m,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.1.4,,high,CFRD_anti_seepage,面板,
55,55,185,面板厚度设计,requires,渗透水力梯度不超过200,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.2.1,,high,CFRD_anti_seepage,面板,
56,56,186,面板厚度设计,requires,满足钢筋和止水布置要求,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.2.1,,high,CFRD_anti_seepage,面板,
57,57,187,面板顶部厚度,not_less_than,0.3m,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.2.2,,high,CFRD_anti_seepage,面板,
58,58,188,低坝面板,can_use,0.3m~0.4m等厚面板,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.2.2,,high,CFRD_anti_seepage,面板,
59,59,189,面板混凝土,should_have,良好的耐久性,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
60,60,190,面板混凝土,should_have,抗渗性,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
61,61,191,面板混凝土,should_have,抗裂性,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
62,62,192,面板混凝土,should_have,施工和易性,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
63,63,193,面板混凝土强度等级,not_less_than,C25,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
64,64,194,1级坝和特高坝面板混凝土强度等级,not_less_than,C30,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
65,65,195,面板混凝土抗渗等级,not_less_than,W8,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
66,66,196,特高坝面板混凝土抗渗等级,not_less_than,W12,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
67,67,197,面板混凝土抗冻等级,not_less_than,F100,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,high,CFRD_anti_seepage,面板,
68,68,198,面板混凝土极限拉伸值,not_less_than,0.85×10^-4,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,medium,CFRD_anti_seepage,面板,
69,69,199,高坝面板混凝土极限拉伸值,not_less_than,1×10^-4,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.1,,medium,CFRD_anti_seepage,面板,
70,70,200,面板混凝土,preferred_cement,42.5级中热硅酸盐水泥,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.2,,high,CFRD_anti_seepage,面板,
71,71,201,面板混凝土,preferred_cement,42.5级低热硅酸盐水泥,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.2,,high,CFRD_anti_seepage,面板,
72,72,202,面板混凝土,can_use,42.5级硅酸盐水泥,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.2,,medium,CFRD_anti_seepage,面板,
73,73,203,面板混凝土,can_use,42.5级普通硅酸盐水泥,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.2,,medium,CFRD_anti_seepage,面板,
74,74,204,面板混凝土,should_use,引气剂,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.3,,high,CFRD_anti_seepage,面板,
75,75,205,面板混凝土,should_use,高效减水剂,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.3,,high,CFRD_anti_seepage,面板,
76,76,206,面板混凝土含气量,recommended_range,4%~6%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.3,,high,CFRD_anti_seepage,面板,
77,77,207,面板混凝土,should_use,二级配骨料,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,面板,
78,78,208,粗骨料吸水率,not_greater_than,2%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,,
79,79,209,粗骨料含泥量,not_greater_than,1%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,,
80,80,210,细骨料吸水率,not_greater_than,3%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,,
81,81,211,细骨料含泥量,not_greater_than,2%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,,
82,82,212,细骨料细度模数,recommended_range,2.4~2.8,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.4,,high,CFRD_anti_seepage,,
83,83,213,温和地区面板混凝土水灰比,less_than,0.50,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.5,,high,CFRD_anti_seepage,面板,
84,84,214,严寒和寒冷地区面板混凝土水灰比,less_than,0.45,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.3.5,,high,CFRD_anti_seepage,面板,
85,85,215,面板,can_use_reinforcement,单层双向钢筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.1,,high,CFRD_anti_seepage,面板,
86,86,216,面板,can_use_reinforcement,双层双向钢筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.1,,high,CFRD_anti_seepage,面板,
87,87,217,面板每层每向配筋率,recommended_range,0.3%~0.5%,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.1,,high,CFRD_anti_seepage,面板,
88,88,218,高坝压性垂直缝和周边缝及水平缝附近面板,should_set,抗挤压钢筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.2,,high,CFRD_anti_seepage,面板,
89,89,219,高坝压性垂直缝和周边缝及水平缝附近面板,should_set,拉筋或封闭短筋,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.2,,high,CFRD_anti_seepage,面板,
90,90,220,面板钢筋保护层厚度,not_less_than,8cm,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.4.3,,high,CFRD_anti_seepage,面板,
91,91,221,面板浇筑前坝体上游坡面,should_set,乳化沥青层,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.2,,high,CFRD_anti_seepage,面板,
92,92,222,面板混凝土,requires,配合比设计,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.3,,high,CFRD_anti_seepage,面板,
93,93,223,面板混凝土,can_use,纤维材料,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.3,必要时,medium,CFRD_anti_seepage,面板,
94,94,224,V形槽深度,not_greater_than,5cm,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.4,面板压性缝顶部,high,CFRD_anti_seepage,面板,
95,95,225,面板混凝土施工,should_avoid,高温季节,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.5,,high,CFRD_anti_seepage,面板,
96,96,226,面板混凝土施工,should_avoid,负温季节,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.5,,high,CFRD_anti_seepage,面板,
97,97,227,面板混凝土出模后,should_be,及时覆盖保温保湿,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.7,,high,CFRD_anti_seepage,面板,
98,98,228,面板混凝土保温保湿,duration,直到水库蓄水或至少90d,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.7,,high,CFRD_anti_seepage,面板,
99,99,229,面板裂缝宽度大于0.2mm,requires,专门措施处理,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.8,,high,CFRD_anti_seepage,面板,裂缝
100,100,230,贯穿性裂缝,requires,专门措施处理,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.8,,high,CFRD_anti_seepage,,贯穿性裂缝
101,101,231,严寒地区和抽水蓄能电站混凝土面板堆石坝,should_raise,裂缝处理标准,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.8,,high,CFRD_anti_seepage,面板,裂缝
102,102,232,较大范围混凝土裂缝等缺陷,can_use,土工膜等辅助面板防渗措施,NB/T 10871-2021 混凝土面板堆石坝设计规范,7.5.9,,high,CFRD_anti_seepage,面板,裂缝
103,103,233,面板、趾板、趾墙、混凝土连接板、防浪墙的接缝,should_form,连续密封的止水系统,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.1.1,,high,CFRD_anti_seepage,面板,
104,104,234,接缝止水型式,should_adapt_to,防渗体系结构变形需要,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.1.2,,high,CFRD_anti_seepage,接缝,
105,105,235,接缝止水材料,requires,出厂合格证明,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.1.3,,high,CFRD_anti_seepage,接缝,
106,106,236,接缝止水材料,requires,抽检,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.1.3,,high,CFRD_anti_seepage,接缝,
107,107,237,接缝止水材料,should_bind_well_with,混凝土,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.1.4,,high,CFRD_anti_seepage,接缝,
108,108,238,低坝周边缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
109,109,239,中坝周边缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
110,110,240,中坝周边缝,should_set,顶部第二道止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,宜采用,high,CFRD_anti_seepage,接缝,
111,111,241,高坝周边缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
112,112,242,高坝周边缝,should_set,顶部塑性填料或无黏性填料止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
113,113,243,高坝周边缝,can_set,橡胶棒,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,缝中部,high,CFRD_anti_seepage,接缝,
114,114,244,特高坝周边缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
115,115,245,特高坝周边缝,should_set,顶部塑性填料和无黏性填料止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,,high,CFRD_anti_seepage,接缝,
116,116,246,特高坝周边缝,can_set,橡胶棒,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.1,缝中部,high,CFRD_anti_seepage,接缝,
117,117,247,周边缝底部铜止水片和顶部塑性填料,should_form,自成封闭止水系统,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.2,,high,CFRD_anti_seepage,接缝,
118,118,248,周边缝缝宽,recommended_value,12mm,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.3,,high,CFRD_anti_seepage,接缝,
119,119,249,周边缝内部,should_set,抗挤压板,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.3,,high,CFRD_anti_seepage,接缝,
120,120,250,抗挤压板,should_be_fixed_on,混凝土趾板,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.3,,high,CFRD_anti_seepage,趾板/连接部位,
121,121,251,铜止水片下垫片,can_use,橡胶垫片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,止水系统,
122,122,252,铜止水片下垫片,can_use,聚氯乙烯垫片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,止水系统,
123,123,253,铜止水片下垫片,can_use,土工织物垫片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,止水系统,
124,124,254,垫片厚度,recommended_range,4mm~6mm,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,,
125,125,255,垫片下垫层材料,preferred_material,沥青砂浆,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,,
126,126,256,垫片下垫层材料,can_use,水泥砂浆,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,medium,CFRD_anti_seepage,,
127,127,257,铜止水片鼻子顶部,should_fill_with,橡胶棒,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,止水系统,
128,128,258,铜止水片鼻子顶部,can_fill_with,聚氨酯泡沫板,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.4,,high,CFRD_anti_seepage,止水系统,
129,129,259,周边缝设置塑性填料止水时,should_set,橡胶棒或聚氯乙烯棒,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.6,,high,CFRD_anti_seepage,接缝,
130,130,260,保护盖片,preferred_material,不锈钢,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.6,,high,CFRD_anti_seepage,止水系统,
131,131,261,周边缝铜止水片鼻子,should_face,迎水面,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.2.8,,high,CFRD_anti_seepage,接缝,
132,132,262,低坝张性垂直缝和压性垂直缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.3.2,,high,CFRD_anti_seepage,接缝,
133,133,263,中坝张性垂直缝和压性垂直缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.3.2,,high,CFRD_anti_seepage,接缝,
134,134,264,中坝张性垂直缝,should_set,顶部第二道止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.3.2,宜设置,high,CFRD_anti_seepage,接缝,
135,135,265,高坝张性垂直缝和压性垂直缝,should_set,底部铜止水片,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.3.2,,high,CFRD_anti_seepage,接缝,
136,136,266,高坝张性垂直缝,should_set,顶部第二道止水,NB/T 10871-2021 混凝土面板堆石坝设计规范,8.3.2,,high,CFRD_anti_seepage,接缝,
